Node Name,Op Type,Activation,Weights,Bias
/model.0/conv/Conv,Conv,UINT16,INT8,INT32
/model.0/act/Sigmoid,Sigmoid,UINT16,,
/model.0/act/Mul,Mul,UINT16,,
/model.1/conv/Conv,Conv,UINT16,INT8,INT32
/model.1/act/Sigmoid,Sigmoid,UINT16,,
/model.1/act/Mul,Mul,UINT16,,
/model.2/cv1/conv/Conv,Conv,UINT16,INT8,INT32
/model.2/cv1/act/Sigmoid,Sigmoid,UINT16,,
/model.2/cv1/act/Mul,Mul,UINT16,,
/model.2/Split_output_0_0,Slice,UINT16,,
/model.2/Split_output_1_1,Slice,UINT16,,
/model.2/m.0/cv1/conv/Conv,Conv,UINT16,INT8,INT32
/model.2/m.0/cv1/act/Sigmoid,Sigmoid,UINT16,,
/model.2/m.0/cv1/act/Mul,Mul,UINT16,,
/model.2/m.0/cv2/conv/Conv,Conv,UINT16,INT8,INT32
/model.2/m.0/cv2/act/Sigmoid,Sigmoid,UINT16,,
/model.2/m.0/cv2/act/Mul,Mul,UINT16,,
/model.2/m.0/Add,Add,UINT16,,
/model.2/Concat,Concat,UINT16,,
/model.2/cv2/conv/Conv,Conv,UINT16,INT8,INT32
/model.2/cv2/act/Sigmoid,Sigmoid,UINT16,,
/model.2/cv2/act/Mul,Mul,UINT16,,
/model.3/conv/Conv,Conv,UINT16,INT8,INT32
/model.3/act/Sigmoid,Sigmoid,UINT16,,
/model.3/act/Mul,Mul,UINT16,,
/model.4/cv1/conv/Conv,Conv,UINT16,INT8,INT32
/model.4/cv1/act/Sigmoid,Sigmoid,UINT16,,
/model.4/cv1/act/Mul,Mul,UINT16,,
/model.4/Split_output_0_0,Slice,UINT16,,
/model.4/Split_output_1_1,Slice,UINT16,,
/model.4/m.0/cv1/conv/Conv,Conv,UINT16,INT8,INT32
/model.4/m.0/cv1/act/Sigmoid,Sigmoid,UINT16,,
/model.4/m.0/cv1/act/Mul,Mul,UINT16,,
/model.4/m.0/cv2/conv/Conv,Conv,UINT16,INT8,INT32
/model.4/m.0/cv2/act/Sigmoid,Sigmoid,UINT16,,
/model.4/m.0/cv2/act/Mul,Mul,UINT16,,
/model.4/m.0/Add,Add,UINT16,,
/model.4/Concat,Concat,UINT16,,
/model.4/cv2/conv/Conv,Conv,UINT16,INT8,INT32
/model.4/cv2/act/Sigmoid,Sigmoid,UINT16,,
/model.4/cv2/act/Mul,Mul,UINT16,,
/model.5/conv/Conv,Conv,UINT16,INT8,INT32
/model.5/act/Sigmoid,Sigmoid,UINT16,,
/model.5/act/Mul,Mul,UINT16,,
/model.6/cv1/conv/Conv,Conv,UINT16,INT8,INT32
/model.6/cv1/act/Sigmoid,Sigmoid,UINT16,,
/model.6/cv1/act/Mul,Mul,UINT16,,
/model.6/Split_output_0_0,Slice,UINT16,,
/model.6/Split_output_1_1,Slice,UINT16,,
/model.6/m.0/cv1/conv/Conv,Conv,UINT16,INT8,INT32
/model.6/m.0/cv2/conv/Conv,Conv,UINT16,INT8,INT32
/model.6/m.0/cv1/act/Sigmoid,Sigmoid,UINT16,,
/model.6/m.0/cv2/act/Sigmoid,Sigmoid,UINT16,,
/model.6/m.0/cv1/act/Mul,Mul,UINT16,,
/model.6/m.0/cv2/act/Mul,Mul,UINT16,,
/model.6/m.0/m/m.0/cv1/conv/Conv,Conv,UINT16,INT8,INT32
/model.6/m.0/m/m.0/cv1/act/Sigmoid,Sigmoid,UINT16,,
/model.6/m.0/m/m.0/cv1/act/Mul,Mul,UINT16,,
/model.6/m.0/m/m.0/cv2/conv/Conv,Conv,UINT16,INT8,INT32
/model.6/m.0/m/m.0/cv2/act/Sigmoid,Sigmoid,UINT16,,
/model.6/m.0/m/m.0/cv2/act/Mul,Mul,UINT16,,
/model.6/m.0/m/m.0/Add,Add,UINT16,,
/model.6/m.0/m/m.1/cv1/conv/Conv,Conv,UINT16,INT8,INT32
/model.6/m.0/m/m.1/cv1/act/Sigmoid,Sigmoid,UINT16,,
/model.6/m.0/m/m.1/cv1/act/Mul,Mul,UINT16,,
/model.6/m.0/m/m.1/cv2/conv/Conv,Conv,UINT16,INT8,INT32
/model.6/m.0/m/m.1/cv2/act/Sigmoid,Sigmoid,UINT16,,
/model.6/m.0/m/m.1/cv2/act/Mul,Mul,UINT16,,
/model.6/m.0/m/m.1/Add,Add,UINT16,,
/model.6/m.0/Concat,Concat,UINT16,,
/model.6/m.0/cv3/conv/Conv,Conv,UINT16,INT8,INT32
/model.6/m.0/cv3/act/Sigmoid,Sigmoid,UINT16,,
/model.6/m.0/cv3/act/Mul,Mul,UINT16,,
/model.6/Concat,Concat,UINT16,,
/model.6/cv2/conv/Conv,Conv,UINT16,INT8,INT32
/model.6/cv2/act/Sigmoid,Sigmoid,UINT16,,
/model.6/cv2/act/Mul,Mul,UINT16,,
/model.7/conv/Conv,Conv,UINT16,INT8,INT32
/model.7/act/Sigmoid,Sigmoid,UINT16,,
/model.7/act/Mul,Mul,UINT16,,
/model.8/cv1/conv/Conv,Conv,UINT16,INT8,INT32
/model.8/cv1/act/Sigmoid,Sigmoid,UINT16,,
/model.8/cv1/act/Mul,Mul,UINT16,,
/model.8/Split_output_0_0,Slice,UINT16,,
/model.8/Split_output_1_1,Slice,UINT16,,
/model.8/m.0/cv1/conv/Conv,Conv,UINT16,INT8,INT32
/model.8/m.0/cv2/conv/Conv,Conv,UINT16,INT8,INT32
/model.8/m.0/cv1/act/Sigmoid,Sigmoid,UINT16,,
/model.8/m.0/cv2/act/Sigmoid,Sigmoid,UINT16,,
/model.8/m.0/cv1/act/Mul,Mul,UINT16,,
/model.8/m.0/cv2/act/Mul,Mul,UINT16,,
/model.8/m.0/m/m.0/cv1/conv/Conv,Conv,UINT16,INT8,INT32
/model.8/m.0/m/m.0/cv1/act/Sigmoid,Sigmoid,UINT16,,
/model.8/m.0/m/m.0/cv1/act/Mul,Mul,UINT16,,
/model.8/m.0/m/m.0/cv2/conv/Conv,Conv,UINT16,INT8,INT32
/model.8/m.0/m/m.0/cv2/act/Sigmoid,Sigmoid,UINT16,,
/model.8/m.0/m/m.0/cv2/act/Mul,Mul,UINT16,,
/model.8/m.0/m/m.0/Add,Add,UINT16,,
/model.8/m.0/m/m.1/cv1/conv/Conv,Conv,UINT16,INT8,INT32
/model.8/m.0/m/m.1/cv1/act/Sigmoid,Sigmoid,UINT16,,
/model.8/m.0/m/m.1/cv1/act/Mul,Mul,UINT16,,
/model.8/m.0/m/m.1/cv2/conv/Conv,Conv,UINT16,INT8,INT32
/model.8/m.0/m/m.1/cv2/act/Sigmoid,Sigmoid,UINT16,,
/model.8/m.0/m/m.1/cv2/act/Mul,Mul,UINT16,,
/model.8/m.0/m/m.1/Add,Add,UINT16,,
/model.8/m.0/Concat,Concat,UINT16,,
/model.8/m.0/cv3/conv/Conv,Conv,UINT16,INT8,INT32
/model.8/m.0/cv3/act/Sigmoid,Sigmoid,UINT16,,
/model.8/m.0/cv3/act/Mul,Mul,UINT16,,
/model.8/Concat,Concat,UINT16,,
/model.8/cv2/conv/Conv,Conv,UINT16,INT8,INT32
/model.8/cv2/act/Sigmoid,Sigmoid,UINT16,,
/model.8/cv2/act/Mul,Mul,UINT16,,
/model.9/cv1/conv/Conv,Conv,UINT16,INT8,INT32
/model.9/cv1/act/Sigmoid,Sigmoid,UINT16,,
/model.9/cv1/act/Mul,Mul,UINT16,,
/model.9/m/MaxPool,MaxPool,UINT16,,
/model.9/m_1/MaxPool,MaxPool,UINT16,,
/model.9/m_2/MaxPool,MaxPool,UINT16,,
/model.9/Concat,Concat,UINT16,,
/model.9/cv2/conv/Conv,Conv,UINT16,INT8,INT32
/model.9/cv2/act/Sigmoid,Sigmoid,UINT16,,
/model.9/cv2/act/Mul,Mul,UINT16,,
/model.10/cv1/conv/Conv,Conv,UINT16,INT8,INT32
/model.10/cv1/act/Sigmoid,Sigmoid,UINT16,,
/model.10/cv1/act/Mul,Mul,UINT16,,
/model.10/Split_output_0_0,Slice,UINT16,,
/model.10/Split_output_1_1,Slice,UINT16,,
/model.10/m/m.0/attn/qkv/conv/Conv,Conv,UINT16,INT8,INT32
/model.10/m/m.0/attn/Reshape,Reshape,UINT16,,
/model.10/m/m.0/attn/Split_output_0_0,Slice,UINT16,,
/model.10/m/m.0/attn/Split_output_1_1,Slice,UINT16,,
/model.10/m/m.0/attn/Split_output_2_2,Slice,UINT16,,
/model.10/m/m.0/attn/Transpose,Transpose,UINT16,,
/model.10/m/m.0/attn/Reshape_2,Reshape,UINT16,,
/model.10/m/m.0/attn/MatMul,MatMul,UINT16,UINT16,
/model.10/m/m.0/attn/pe/conv/Conv,Conv,UINT16,INT8,INT32
/model.10/m/m.0/attn/Mul,Mul,UINT16,,
/model.10/m/m.0/attn/Softmax,Softmax,UINT16,,
/model.10/m/m.0/attn/Transpose_1,Transpose,UINT16,,
/model.10/m/m.0/attn/MatMul_1,MatMul,UINT16,UINT16,
/model.10/m/m.0/attn/Reshape_1,Reshape,UINT16,,
/model.10/m/m.0/attn/Add,Add,UINT16,,
/model.10/m/m.0/attn/proj/conv/Conv,Conv,UINT16,INT8,INT32
/model.10/m/m.0/Add,Add,UINT16,,
/model.10/m/m.0/ffn/ffn.0/conv/Conv,Conv,UINT16,INT8,INT32
/model.10/m/m.0/ffn/ffn.0/act/Sigmoid,Sigmoid,UINT16,,
/model.10/m/m.0/ffn/ffn.0/act/Mul,Mul,UINT16,,
/model.10/m/m.0/ffn/ffn.1/conv/Conv,Conv,UINT16,INT8,INT32
/model.10/m/m.0/Add_1,Add,UINT16,,
/model.10/Concat,Concat,UINT16,,
/model.10/cv2/conv/Conv,Conv,UINT16,INT8,INT32
/model.10/cv2/act/Sigmoid,Sigmoid,UINT16,,
/model.10/cv2/act/Mul,Mul,UINT16,,
/model.11/Resize,Resize,UINT16,,
/model.12/Concat,Concat,UINT16,,
/model.13/cv1/conv/Conv,Conv,UINT16,INT8,INT32
/model.13/cv1/act/Sigmoid,Sigmoid,UINT16,,
/model.13/cv1/act/Mul,Mul,UINT16,,
/model.13/Split_output_0_0,Slice,UINT16,,
/model.13/Split_output_1_1,Slice,UINT16,,
/model.13/m.0/cv1/conv/Conv,Conv,UINT16,INT8,INT32
/model.13/m.0/cv1/act/Sigmoid,Sigmoid,UINT16,,
/model.13/m.0/cv1/act/Mul,Mul,UINT16,,
/model.13/m.0/cv2/conv/Conv,Conv,UINT16,INT8,INT32
/model.13/m.0/cv2/act/Sigmoid,Sigmoid,UINT16,,
/model.13/m.0/cv2/act/Mul,Mul,UINT16,,
/model.13/m.0/Add,Add,UINT16,,
/model.13/Concat,Concat,UINT16,,
/model.13/cv2/conv/Conv,Conv,UINT16,INT8,INT32
/model.13/cv2/act/Sigmoid,Sigmoid,UINT16,,
/model.13/cv2/act/Mul,Mul,UINT16,,
/model.14/Resize,Resize,UINT16,,
/model.15/Concat,Concat,UINT16,,
/model.16/cv1/conv/Conv,Conv,UINT16,INT8,INT32
/model.16/cv1/act/Sigmoid,Sigmoid,UINT16,,
/model.16/cv1/act/Mul,Mul,UINT16,,
/model.16/Split_output_0_0,Slice,UINT16,,
/model.16/Split_output_1_1,Slice,UINT16,,
/model.16/m.0/cv1/conv/Conv,Conv,UINT16,INT8,INT32
/model.16/m.0/cv1/act/Sigmoid,Sigmoid,UINT16,,
/model.16/m.0/cv1/act/Mul,Mul,UINT16,,
/model.16/m.0/cv2/conv/Conv,Conv,UINT16,INT8,INT32
/model.16/m.0/cv2/act/Sigmoid,Sigmoid,UINT16,,
/model.16/m.0/cv2/act/Mul,Mul,UINT16,,
/model.16/m.0/Add,Add,UINT16,,
/model.16/Concat,Concat,UINT16,,
/model.16/cv2/conv/Conv,Conv,UINT16,INT8,INT32
/model.16/cv2/act/Sigmoid,Sigmoid,UINT16,,
/model.16/cv2/act/Mul,Mul,UINT16,,
/model.17/conv/Conv,Conv,UINT16,INT8,INT32
/model.23/cv2.0/cv2.0.0/conv/Conv,Conv,UINT16,INT8,INT32
/model.23/cv3.0/cv3.0.0/cv3.0.0.0/conv/Conv,Conv,UINT16,INT8,INT32
/model.17/act/Sigmoid,Sigmoid,UINT16,,
/model.23/cv2.0/cv2.0.0/act/Sigmoid,Sigmoid,UINT16,,
/model.23/cv3.0/cv3.0.0/cv3.0.0.0/act/Sigmoid,Sigmoid,UINT16,,
/model.17/act/Mul,Mul,UINT16,,
/model.23/cv2.0/cv2.0.0/act/Mul,Mul,UINT16,,
/model.23/cv3.0/cv3.0.0/cv3.0.0.0/act/Mul,Mul,UINT16,,
/model.18/Concat,Concat,UINT16,,
/model.23/cv2.0/cv2.0.1/conv/Conv,Conv,UINT16,INT8,INT32
/model.23/cv3.0/cv3.0.0/cv3.0.0.1/conv/Conv,Conv,UINT16,INT8,INT32
/model.19/cv1/conv/Conv,Conv,UINT16,INT8,INT32
/model.23/cv2.0/cv2.0.1/act/Sigmoid,Sigmoid,UINT16,,
/model.23/cv3.0/cv3.0.0/cv3.0.0.1/act/Sigmoid,Sigmoid,UINT16,,
/model.19/cv1/act/Sigmoid,Sigmoid,UINT16,,
/model.23/cv2.0/cv2.0.1/act/Mul,Mul,UINT16,,
/model.23/cv3.0/cv3.0.0/cv3.0.0.1/act/Mul,Mul,UINT16,,
/model.19/cv1/act/Mul,Mul,UINT16,,
/model.23/cv2.0/cv2.0.2/Conv,Conv,UINT16,INT8,INT32
/model.23/cv3.0/cv3.0.1/cv3.0.1.0/conv/Conv,Conv,UINT16,INT8,INT32
/model.19/Split_output_0_0,Slice,UINT16,,
/model.19/Split_output_1_1,Slice,UINT16,,
/model.23/cv3.0/cv3.0.1/cv3.0.1.0/act/Sigmoid,Sigmoid,UINT16,,
/model.19/m.0/cv1/conv/Conv,Conv,UINT16,INT8,INT32
/model.23/cv3.0/cv3.0.1/cv3.0.1.0/act/Mul,Mul,UINT16,,
/model.19/m.0/cv1/act/Sigmoid,Sigmoid,UINT16,,
/model.23/cv3.0/cv3.0.1/cv3.0.1.1/conv/Conv,Conv,UINT16,INT8,INT32
/model.19/m.0/cv1/act/Mul,Mul,UINT16,,
/model.23/cv3.0/cv3.0.1/cv3.0.1.1/act/Sigmoid,Sigmoid,UINT16,,
/model.19/m.0/cv2/conv/Conv,Conv,UINT16,INT8,INT32
/model.23/cv3.0/cv3.0.1/cv3.0.1.1/act/Mul,Mul,UINT16,,
/model.19/m.0/cv2/act/Sigmoid,Sigmoid,UINT16,,
/model.23/cv3.0/cv3.0.2/Conv,Conv,UINT16,INT8,INT32
/model.19/m.0/cv2/act/Mul,Mul,UINT16,,
/model.23/Concat,Concat,UINT16,,
/model.19/m.0/Add,Add,UINT16,,
/model.23/Reshape,Reshape,UINT16,,
/model.19/Concat,Concat,UINT16,,
/model.19/cv2/conv/Conv,Conv,UINT16,INT8,INT32
/model.19/cv2/act/Sigmoid,Sigmoid,UINT16,,
/model.19/cv2/act/Mul,Mul,UINT16,,
/model.20/conv/Conv,Conv,UINT16,INT8,INT32
/model.23/cv2.1/cv2.1.0/conv/Conv,Conv,UINT16,INT8,INT32
/model.23/cv3.1/cv3.1.0/cv3.1.0.0/conv/Conv,Conv,UINT16,INT8,INT32
/model.20/act/Sigmoid,Sigmoid,UINT16,,
/model.23/cv2.1/cv2.1.0/act/Sigmoid,Sigmoid,UINT16,,
/model.23/cv3.1/cv3.1.0/cv3.1.0.0/act/Sigmoid,Sigmoid,UINT16,,
/model.20/act/Mul,Mul,UINT16,,
/model.23/cv2.1/cv2.1.0/act/Mul,Mul,UINT16,,
/model.23/cv3.1/cv3.1.0/cv3.1.0.0/act/Mul,Mul,UINT16,,
/model.21/Concat,Concat,UINT16,,
/model.23/cv2.1/cv2.1.1/conv/Conv,Conv,UINT16,INT8,INT32
/model.23/cv3.1/cv3.1.0/cv3.1.0.1/conv/Conv,Conv,UINT16,INT8,INT32
/model.22/cv1/conv/Conv,Conv,UINT16,INT8,INT32
/model.23/cv2.1/cv2.1.1/act/Sigmoid,Sigmoid,UINT16,,
/model.23/cv3.1/cv3.1.0/cv3.1.0.1/act/Sigmoid,Sigmoid,UINT16,,
/model.22/cv1/act/Sigmoid,Sigmoid,UINT16,,
/model.23/cv2.1/cv2.1.1/act/Mul,Mul,UINT16,,
/model.23/cv3.1/cv3.1.0/cv3.1.0.1/act/Mul,Mul,UINT16,,
/model.22/cv1/act/Mul,Mul,UINT16,,
/model.23/cv2.1/cv2.1.2/Conv,Conv,UINT16,INT8,INT32
/model.23/cv3.1/cv3.1.1/cv3.1.1.0/conv/Conv,Conv,UINT16,INT8,INT32
/model.22/Split_output_0_0,Slice,UINT16,,
/model.22/Split_output_1_1,Slice,UINT16,,
/model.23/cv3.1/cv3.1.1/cv3.1.1.0/act/Sigmoid,Sigmoid,UINT16,,
/model.22/m.0/cv1/conv/Conv,Conv,UINT16,INT8,INT32
/model.22/m.0/cv2/conv/Conv,Conv,UINT16,INT8,INT32
/model.23/cv3.1/cv3.1.1/cv3.1.1.0/act/Mul,Mul,UINT16,,
/model.22/m.0/cv1/act/Sigmoid,Sigmoid,UINT16,,
/model.22/m.0/cv2/act/Sigmoid,Sigmoid,UINT16,,
/model.23/cv3.1/cv3.1.1/cv3.1.1.1/conv/Conv,Conv,UINT16,INT8,INT32
/model.22/m.0/cv1/act/Mul,Mul,UINT16,,
/model.22/m.0/cv2/act/Mul,Mul,UINT16,,
/model.23/cv3.1/cv3.1.1/cv3.1.1.1/act/Sigmoid,Sigmoid,UINT16,,
/model.22/m.0/m/m.0/cv1/conv/Conv,Conv,UINT16,INT8,INT32
/model.23/cv3.1/cv3.1.1/cv3.1.1.1/act/Mul,Mul,UINT16,,
/model.22/m.0/m/m.0/cv1/act/Sigmoid,Sigmoid,UINT16,,
/model.23/cv3.1/cv3.1.2/Conv,Conv,UINT16,INT8,INT32
/model.22/m.0/m/m.0/cv1/act/Mul,Mul,UINT16,,
/model.23/Concat_1,Concat,UINT16,,
/model.22/m.0/m/m.0/cv2/conv/Conv,Conv,UINT16,INT8,INT32
/model.23/Reshape_1,Reshape,UINT16,,
/model.22/m.0/m/m.0/cv2/act/Sigmoid,Sigmoid,UINT16,,
/model.22/m.0/m/m.0/cv2/act/Mul,Mul,UINT16,,
/model.22/m.0/m/m.0/Add,Add,UINT16,,
/model.22/m.0/m/m.1/cv1/conv/Conv,Conv,UINT16,INT8,INT32
/model.22/m.0/m/m.1/cv1/act/Sigmoid,Sigmoid,UINT16,,
/model.22/m.0/m/m.1/cv1/act/Mul,Mul,UINT16,,
/model.22/m.0/m/m.1/cv2/conv/Conv,Conv,UINT16,INT8,INT32
/model.22/m.0/m/m.1/cv2/act/Sigmoid,Sigmoid,UINT16,,
/model.22/m.0/m/m.1/cv2/act/Mul,Mul,UINT16,,
/model.22/m.0/m/m.1/Add,Add,UINT16,,
/model.22/m.0/Concat,Concat,UINT16,,
/model.22/m.0/cv3/conv/Conv,Conv,UINT16,INT8,INT32
/model.22/m.0/cv3/act/Sigmoid,Sigmoid,UINT16,,
/model.22/m.0/cv3/act/Mul,Mul,UINT16,,
/model.22/Concat,Concat,UINT16,,
/model.22/cv2/conv/Conv,Conv,UINT16,INT8,INT32
/model.22/cv2/act/Sigmoid,Sigmoid,UINT16,,
/model.22/cv2/act/Mul,Mul,UINT16,,
/model.23/cv2.2/cv2.2.0/conv/Conv,Conv,UINT16,INT8,INT32
/model.23/cv3.2/cv3.2.0/cv3.2.0.0/conv/Conv,Conv,UINT16,INT8,INT32
/model.23/cv2.2/cv2.2.0/act/Sigmoid,Sigmoid,UINT16,,
/model.23/cv3.2/cv3.2.0/cv3.2.0.0/act/Sigmoid,Sigmoid,UINT16,,
/model.23/cv2.2/cv2.2.0/act/Mul,Mul,UINT16,,
/model.23/cv3.2/cv3.2.0/cv3.2.0.0/act/Mul,Mul,UINT16,,
/model.23/cv2.2/cv2.2.1/conv/Conv,Conv,UINT16,INT8,INT32
/model.23/cv3.2/cv3.2.0/cv3.2.0.1/conv/Conv,Conv,UINT16,INT8,INT32
/model.23/cv2.2/cv2.2.1/act/Sigmoid,Sigmoid,UINT16,,
/model.23/cv3.2/cv3.2.0/cv3.2.0.1/act/Sigmoid,Sigmoid,UINT16,,
/model.23/cv2.2/cv2.2.1/act/Mul,Mul,UINT16,,
/model.23/cv3.2/cv3.2.0/cv3.2.0.1/act/Mul,Mul,UINT16,,
/model.23/cv2.2/cv2.2.2/Conv,Conv,UINT16,INT8,INT32
/model.23/cv3.2/cv3.2.1/cv3.2.1.0/conv/Conv,Conv,UINT16,INT8,INT32
/model.23/cv3.2/cv3.2.1/cv3.2.1.0/act/Sigmoid,Sigmoid,UINT16,,
/model.23/cv3.2/cv3.2.1/cv3.2.1.0/act/Mul,Mul,UINT16,,
/model.23/cv3.2/cv3.2.1/cv3.2.1.1/conv/Conv,Conv,UINT16,INT8,INT32
/model.23/cv3.2/cv3.2.1/cv3.2.1.1/act/Sigmoid,Sigmoid,UINT16,,
/model.23/cv3.2/cv3.2.1/cv3.2.1.1/act/Mul,Mul,UINT16,,
/model.23/cv3.2/cv3.2.2/Conv,Conv,UINT16,INT8,INT32
/model.23/Concat_2,Concat,UINT16,,
/model.23/Reshape_2,Reshape,UINT16,,
/model.23/Concat_3,Concat,UINT16,,
/model.23/Split_output_0_0,Slice,UINT16,,
/model.23/Split_output_1_1,Slice,UINT16,,
/model.23/dfl/Reshape,Reshape,UINT16,,
/model.23/Sigmoid,Sigmoid,UINT16,,
/model.23/dfl/Transpose,Transpose,UINT16,,
/model.23/dfl/Softmax,Softmax,UINT16,,
/model.23/dfl/conv/Conv,Conv,UINT16,INT8,
/model.23/dfl/Reshape_1,Reshape,UINT16,,
/model.23/Slice,Slice,UINT16,,
/model.23/Slice_1,Slice,UINT16,,
/model.23/Sub,Sub,INT8,,
/model.23/Add_1,Add,INT8,,
/model.23/Add_2,Add,UINT16,,
/model.23/Sub_1,Sub,UINT16,,
/model.23/Div_1,Div,UINT16,,
/model.23/Concat_4,Concat,UINT16,,
/model.23/Mul_2,Mul,UINT16,,
/model.23/Concat_5,Concat,UINT16,,

Op Type,Activation,Weights,Bias
Conv,UINT16(88),INT8(88),INT32(87)
Sigmoid,UINT16(78),,
Mul,UINT16(79),,
Slice,UINT16(25),,
Add,INT8(1) UINT16(15),,
Concat,UINT16(23),,
MaxPool,UINT16(3),,
Reshape,UINT16(8),,
Transpose,UINT16(3),,
MatMul,UINT16(2),UINT16(2),
Softmax,UINT16(2),,
Resize,UINT16(2),,
Sub,INT8(1) UINT16(1),,
Div,UINT16(1),,
